id,customer,location,total,currency,created_on,created_by
1,Twitterwire,Dar Chabanne,12,TND,2023-07-28,Gérald
2002,Zoomcast,Baishi,77,CNY,2022-12-29,Torbjörn
3,Twimm,Centro Habana,65,CUP,2023-05-10,Sélène
4,Devpulse,Vodstroy,46,RUB,2023-08-24,Médiamass
5,Yamia,Krajansumbermujur,74,IDR,2023-02-10,Valérie
6,Nlounge,Xinglongquan,12,CNY,2023-07-14,Marie-thérèse
7,Demimbu,Hadapu Zhen,62,CNY,2023-08-23,Fèi
8,Flashset,Novi Sad,88,RSD,2023-01-08,Cléa
9,Flashspan,Ajman,93,AED,2023-09-26,Mélanie
10,Trudeo,Heku,81,CNY,2023-01-22,Audréanne
11,Shufflester,Rū-ye Sang,87,AFN,2023-10-17,Lóng
12,Rhybox,San Cristóbal,59,DOP,2023-06-16,Pò
13,Thoughtblab,Wutan,31,CNY,2023-03-20,Yáo
14,Topicblab,Arraial do Cabo,50,BRL,2023-07-03,Méghane
15,Realmix,Tetaf,43,IDR,2022-12-13,Jú
16,Blogspan,Texíguat,83,HNL,2023-07-27,Lorène
17,Browseblab,Viana do Castelo,12,EUR,2023-01-02,Anaïs
18,Skimia,Stoczek Łukowski,86,PLN,2023-01-10,Maëly
19,Youopia,Grivenskaya,42,RUB,2023-02-03,Clémentine
20,Flashset,Presidente Prudente,79,BRL,2022-12-20,Thérèsa
21,Babbleblab,Guadalupe,95,CRC,2023-04-28,Aloïs
22,Skidoo,Fujinomiya,58,JPY,2023-05-13,Réjane
23,Eare,Siemiechów,5,PLN,2023-02-13,Réservés
24,Skidoo,Itaperuna,64,BRL,2023-07-05,Åslög
25,Gevee,Stamboliyski,90,BGN,2023-07-21,Laurène
26,Skalith,Johnson City,86,USD,2023-01-07,Cunégonde
27,Plambee,Ccatca,26,PEN,2023-04-26,Yáo
28,Devcast,Maumere,46,IDR,2023-05-31,Cunégonde
29,Einti,Vista Hermosa,27,MXN,2023-01-19,Anaëlle
30,Meemm,Kuroishi,86,JPY,2023-08-30,Adélie
31,Dablist,Krajan Karanganyar,93,IDR,2023-05-04,Jú
32,Oyoba,Carpenter,1,PHP,2023-07-22,Stévina
33,Mynte,Balekersukamaju,84,IDR,2022-12-20,Göran
34,Tambee,Pugeran,37,IDR,2023-08-30,Eugénie
35,Gabspot,Monteiro,100,BRL,2023-11-29,Clémence
36,Skyndu,Guyam Malaki,39,PHP,2023-05-24,Edmée
37,Feedmix,Sabirabad,78,AZN,2023-03-16,Aí
38,Tagtune,Yotsukaidō,37,JPY,2023-04-05,Régine
39,Mycat,Det Udom,79,THB,2023-07-02,Maëlann
40,Meezzy,Zhuangbu,89,CNY,2023-10-17,Maï
41,Mynte,Medina Estates,41,GHS,2023-10-13,Léone
42,Wikibox,Novokuybyshevsk,22,RUB,2023-03-17,Clélia
43,Feedbug,Ngedhusuba,46,IDR,2023-09-26,Mélina
44,Skiptube,Barra do Bugres,57,BRL,2022-12-31,Pélagie
45,Ntags,Ampara,9,LKR,2023-01-22,Ruì
46,Livetube,Dong’an,6,CNY,2023-11-15,Marie-josée
47,Flipstorm,Nanfeng,16,CNY,2023-03-11,Ruì
